Date : 2025-11-17 22:06:04
Directory : c:\dev\cpp-judger-project
Total : 261 files,  11339 codes, 143 comments, 444 blanks, all 11926 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          9 |      7,963 |          0 |          8 |      7,971 |
| C++            |        194 |      1,090 |         25 |        164 |      1,279 |
| JavaScript JSX |         12 |        835 |          2 |         70 |        907 |
| JavaScript     |         36 |        761 |         93 |        103 |        957 |
| PostCSS        |          3 |        559 |         18 |         62 |        639 |
| Markdown       |          2 |        104 |          0 |         32 |        136 |
| HTML           |          1 |         14 |          0 |          1 |         15 |
| Docker         |          2 |         11 |          5 |          4 |         20 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        261 |     11,339 |        143 |        444 |     11,926 |
| . (Files)                                                                                                    |          5 |        263 |          0 |         29 |        292 |
| backend                                                                                                      |        232 |      6,589 |        122 |        270 |      6,981 |
| backend (Files)                                                                                              |          2 |      1,226 |          0 |          2 |      1,228 |
| backend\myapp                                                                                                |        230 |      5,363 |        122 |        268 |      5,753 |
| backend\myapp (Files)                                                                                        |          6 |      3,668 |         24 |         19 |      3,711 |
| backend\myapp\controllers                                                                                    |          6 |        172 |          3 |         28 |        203 |
| backend\myapp\db                                                                                             |         12 |        168 |         66 |         29 |        263 |
| backend\myapp\db (Files)                                                                                     |          3 |         42 |          2 |          9 |         53 |
| backend\myapp\db\migrations                                                                                  |          9 |        126 |         64 |         20 |        210 |
| backend\myapp\middleware                                                                                     |          1 |         21 |          2 |          5 |         28 |
| backend\myapp\routes                                                                                         |          6 |         40 |          0 |          8 |         48 |
| backend\myapp\services                                                                                       |          6 |        210 |          2 |         16 |        228 |
| backend\myapp\temp                                                                                           |        193 |      1,084 |         25 |        163 |      1,272 |
| backend\myapp\temp\10                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\100                                                                                       |          1 |          2 |          0 |          0 |          2 |
| backend\myapp\temp\101                                                                                       |          1 |          7 |          0 |          0 |          7 |
| backend\myapp\temp\102                                                                                       |          1 |          2 |          0 |          0 |          2 |
| backend\myapp\temp\103                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\104                                                                                       |          1 |          8 |          0 |          2 |         10 |
| backend\myapp\temp\105                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\106                                                                                       |          1 |          8 |          0 |          1 |          9 |
| backend\myapp\temp\107                                                                                       |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\108                                                                                       |          1 |          2 |          0 |          0 |          2 |
| backend\myapp\temp\109                                                                                       |          1 |          2 |          0 |          0 |          2 |
| backend\myapp\temp\11                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\110                                                                                       |          1 |          2 |          0 |          0 |          2 |
| backend\myapp\temp\111                                                                                       |          1 |          3 |          8 |          1 |         12 |
| backend\myapp\temp\112                                                                                       |          1 |          2 |          8 |          1 |         11 |
| backend\myapp\temp\113                                                                                       |          1 |          2 |          8 |          1 |         11 |
| backend\myapp\temp\114                                                                                       |          1 |          8 |          1 |          2 |         11 |
| backend\myapp\temp\115                                                                                       |          1 |          1 |          0 |          1 |          2 |
| backend\myapp\temp\116                                                                                       |          1 |          3 |          0 |          1 |          4 |
| backend\myapp\temp\117                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\118                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\119                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\12                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\120                                                                                       |          1 |          7 |          0 |          0 |          7 |
| backend\myapp\temp\121                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\122                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\123                                                                                       |          1 |          4 |          0 |          0 |          4 |
| backend\myapp\temp\124                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\125                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\126                                                                                       |          1 |          4 |          0 |          0 |          4 |
| backend\myapp\temp\127                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\128                                                                                       |          1 |          2 |          0 |          2 |          4 |
| backend\myapp\temp\129                                                                                       |          1 |          3 |          0 |          0 |          3 |
| backend\myapp\temp\13                                                                                        |          1 |          7 |          0 |          1 |          8 |
| backend\myapp\temp\130                                                                                       |          1 |          5 |          0 |          0 |          5 |
| backend\myapp\temp\131                                                                                       |          1 |          7 |          0 |          0 |          7 |
